"lang_key","group","key","value"
"en","common","enabled","Enabled"
"en","common","disabled","Disabled"
"en","common","id","Id"
"en","common","action","Action"
"en","common","placeholder_default_text","Please Enter {0}"
"en","common","placeholder_social_text","Please Enter {0} Url"
"en","common","placeholder_search_text","Search By {0}"
"en","common","select_default_text","Select {0}..."
"en","common","create","Create"
"en","common","edit","Edit"
"en","common","update","Update"
"en","common","cancel","Cancel"
"en","common","delete","Delete"
"en","common","success","Success"
"en","common","error","Error"
"en","common","yes","Yes"
"en","common","no","No"
"en","common","fix_errors","Please Fix Below Errors."
"en","common","cancelled","Cancelled"
"en","common","pending","Pending"
"en","common","paid","Paid"
"en","common","completed","Completed"
"en","common","save","Save"
"en","common","all","All"
"en","common","name","Name"
"en","common","back","Back"
"en","common","max_amount","Max. Amount"
"en","common","date_time","Date Time"
"en","common","select_time","Select Time"
"en","common","start_date","Start Date"
"en","common","end_date","End Date"
"en","common","search","Search"
"en","common","date","Date"
"en","common","out_of_stock","Out Of Stock"
"en","common","pay","Pay"
"en","common","received","Received"
"en","common","with_tax","With Tax"
"en","common","without_tax","Without Tax"
"en","common","invoice_number","Invoice Number"
"en","common","ordered","Ordered"
"en","common","confirmed","Confirmed"
"en","common","processing","Processing"
"en","common","shipping","Shipping"
"en","common","delivered","Delivered"
"en","common","confirm","Confirm"
"en","common","title","Title"
"en","common","value","Value"
"en","common","add","Add"
"en","common","view","View"
"en","common","download","Download"
"en","common","change_order_status","Change Order Status"
"en","common","total","Total"
"en","common","print_invoice","Print Invoice"
"en","common","email","Email"
"en","common","phone","Phone"
"en","common","item","Item"
"en","common","items","Items"
"en","common","qty","Qty"
"en","common","rate","Rate"
"en","common","purchase_code","Purchase Code"
"en","common","verify_purchase","Verify Purchase"
"en","common","buy_now","Buy Now"
"en","common","install","Install"
"en","common","installing","Installing"
"en","common","updating","Updating"
"en","common","free","Free"
"en","common","domain","Domain"
"en","common","verify","Verify"
"en","common","send","Send"
"en","common","upload","Upload"
"en","common","view_all","View All"
"en","common","unpaid","Unpaid"
"en","common","loading","Loading"
"en","common","update_app","Update App"
"en","common","welcome_back","Welcome {0}"
"en","common","off","Off"
"en","common","on_create","On Create"
"en","common","on_update","On Update"
"en","common","on_delete","On Delete"
"en","common","demo_account_credentials","Demo account login credentials"
"en","common","balance","Balance"
"en","common","party","Party"
"en","common","created_by","Created By"
"en","common","import","Import"
"en","common","file","File"
"en","common","copy_url","Copy Url"
"en","common","print","Print"
"en","common","pdf","Pdf"
"en","common","particulars","Particulars"
"en","common","amount","Amount"
"en","common","profit","Profit"
"en","common","profit_reports_by_orders","Profit Reports By Orders"
"en","common","profit_reports_by_payments","Profit Reports By Payments"
"en","common","status","Status"
"en","common","active","Active"
"en","common","inactive","Inactive"
"en","common","verified","Verified"
"en","common","configure","Configure"
"en","common","logo","Logo"
"en","common","comment","Comment"
"en","common","rating","Rating"
"en","common","page_content","Page Content"
"en","common","slug","Slug"
"en","common","question","Question"
"en","common","answer","Answer"
"en","common","description","Description"
"en","common","image","Image"
"en","common","address","Address"
"en","common","not_allowed","Not Allowed"
"en","common","details","Details"
"en","menu","dashboard","Dashboard"
"en","menu","stock_management","Stock Manager"
"en","menu","purchase","Purchase"
"en","menu","purchases","Purchases"
"en","menu","purchase_returns","Purchase Return / Dr. Note"
"en","menu","sales","Sales"
"en","menu","sales_returns","Sales Return / Cr. Note"
"en","menu","product_manager","Product Manager"
"en","menu","brands","Brands"
"en","menu","categories","Categories"
"en","menu","products","Products"
"en","menu","expense_manager","Expenses"
"en","menu","expense_categories","Expense Categories"
"en","menu","expenses","Expenses"
"en","menu","users","Users"
"en","menu","parties","Parties"
"en","menu","staff_members","Staff Members"
"en","menu","customers","Customers"
"en","menu","suppliers","Suppliers"
"en","menu","settings","Settings"
"en","menu","company","Company Settings"
"en","menu","profile","Profile"
"en","menu","translations","Translations"
"en","menu","languages","Languages"
"en","menu","warehouses","Warehouses"
"en","menu","roles","Role & Permissions"
"en","menu","taxes","Taxes"
"en","menu","currencies","Currencies"
"en","menu","payment_modes","Payment Modes"
"en","menu","units","Units"
"en","menu","login","Login"
"en","menu","logout","Logout"
"en","menu","reports","Reports"
"en","menu","order_payments","Order Payments"
"en","menu","payments","Payments"
"en","menu","stock_alert","Stock Alert"
"en","menu","users_reports","Users Reports"
"en","menu","warehouses_reports","Warehouses Reports"
"en","menu","pos","POS"
"en","menu","stock_adjustment","Stock Adjustment"
"en","menu","verify_product","Verify Product"
"en","menu","modules","Modules"
"en","menu","storage_settings","Storage Settings"
"en","menu","email_settings","Email Settings"
"en","menu","update_app","Update App"
"en","menu","custom_fields","Custom Fields"
"en","menu","payment_in","Payment In"
"en","menu","payment_out","Payment Out"
"en","menu","cash_bank","Cash & Bank"
"en","menu","sales_summary","Sales Summary"
"en","menu","stock_summary","Stock Summary"
"en","menu","rate_list","Rate List"
"en","menu","product_sales_summary","Product Sales Summary"
"en","menu","homepage","Buy online products"
"en","menu","online_orders","Online Orders"
"en","menu","website_setup","Website Setup"
"en","menu","product_cards","Product Cards"
"en","menu","front_settings","Front Settings"
"en","menu","orders","Orders"
"en","menu","quotations","Quotations"
"en","menu","quotation","Quotation"
"en","menu","quotation_estimate","Quotation / Estimate"
"en","menu","database_backup","Database Backup"
"en","menu","stock_transfer","Stock Transfer"
"en","menu","stock_transfers","Stock Transfers"
"en","menu","profit_loss","Profit & Loss"
"en","menu","companies","Companies"
"en","dashboard","dashboard","Dashboard"
"en","dashboard","recent_stock_history","Recent Stock History"
"en","dashboard","top_selling_product","Top Selling Product"
"en","dashboard","sales_purchases","Sales & Purchases"
"en","dashboard","total_sales","Total Sales"
"en","dashboard","top_customers","Top Customers"
"en","dashboard","total_expenses","Total Expenses"
"en","dashboard","payment_sent","Payment Sent"
"en","dashboard","payment_received","Payment Received"
"en","dashboard","total_sales_items","Total Sales Items"
"en","dashboard","total_sales_returns_items","Total Sales Returns Items"
"en","dashboard","total_purchases_items","Total Purchase Items"
"en","dashboard","total_purchase_returns_items","Total Purchase Returns Items"
"en","user","email_phone","Email or Phone"
"en","user","user","User"
"en","user","name","Name"
"en","user","created_at","Created At"
"en","user","email","Email"
"en","user","password","Password"
"en","user","login_enabled","Login Enabled"
"en","user","profile_image","Profile Image"
"en","user","company_name","Company Name"
"en","user","phone","Phone Number"
"en","user","address","Address"
"en","user","city","City"
"en","user","state","State"
"en","user","country","Country"
"en","user","zipcode","Zipcode"
"en","user","billing_address","Billing Address"
"en","user","shipping_address","Shipping Address"
"en","user","opening_balance","Opening Balance"
"en","user","credit_period","Credit Period"
"en","user","credit_limit","Credit Limit"
"en","user","to_receive","To Collect"
"en","user","to_pay","To Pay"
"en","user","receive","Receive"
"en","user","pay","Pay"
"en","user","status","Status"
"en","user","role","Role"
"en","user","days","Day(s)"
"en","user","profile_updated","Profile Updated Successfully"
"en","user","password_blank","Leave blank if you don't want to update password."
"en","user","total_sales","Total Sales"
"en","user","total_purchases","Total Purchases"
"en","user","walk_in_customer","Walk In Customer"
"en","user","staff_members_details","Staff Member Details"
"en","user","customers_details","Customer Details"
"en","user","suppliers_details","Supplier Details"
"en","user","admin_account_details","Admin Account Details"
"en","staff_member","add","Add New Staff Member"
"en","staff_member","edit","Edit Staff Member"
"en","staff_member","created","Staff Member Created Successfully"
"en","staff_member","updated","Staff Member Updated Successfully"
"en","staff_member","deleted","Staff Member Deleted Successfully"
"en","staff_member","staff_member_details","Staff Member Details"
"en","staff_member","staff_member","Staff Member"
"en","staff_member","delete_message","Are you sure you want to delete this staff member?"
"en","staff_member","import_staff_members","Import Staff Members"
"en","customer","add","Add New Customer"
"en","customer","edit","Edit Customer"
"en","customer","created","Customer Created Successfully"
"en","customer","updated","Customer Updated Successfully"
"en","customer","deleted","Customer Deleted Successfully"
"en","customer","customer_details","Customer Details"
"en","customer","delete_message","Are you sure you want to delete this customer?"
"en","customer","import_customers","Import Customers"
"en","supplier","add","Add New Supplier"
"en","supplier","edit","Edit Supplier"
"en","supplier","created","Supplier Created Successfully"
"en","supplier","updated","Supplier Updated Successfully"
"en","supplier","deleted","Supplier Deleted Successfully"
"en","supplier","supplier_details","Supplier Details"
"en","supplier","delete_message","Are you sure you want to delete this supplier?"
"en","supplier","import_suppliers","Import Suppliers"
"en","warehouse","add","Add New Warehouse"
"en","warehouse","edit","Edit Warehouse"
"en","warehouse","created","Warehouse Created Successfully"
"en","warehouse","updated","Warehouse Updated Successfully"
"en","warehouse","deleted","Warehouse Deleted Successfully"
"en","warehouse","warehouse_details","Warehouse Details"
"en","warehouse","warehouse","Warehouse"
"en","warehouse","logo","Logo"
"en","warehouse","dark_logo","Dark Logo"
"en","warehouse","name","Name"
"en","warehouse","slug","Slug"
"en","warehouse","email","Email"
"en","warehouse","phone","Phone"
"en","warehouse","address","Billing Address"
"en","warehouse","show_email_on_invoice","Show email on invoice"
"en","warehouse","show_phone_on_invoice","Show phone on invoice"
"en","warehouse","terms_condition","Terms & Conditions"
"en","warehouse","bank_details","Bank Details"
"en","warehouse","signature","Signature"
"en","warehouse","delete_message","Are you sure you want to delete this warehouse?"
"en","warehouse","details_will_be_shown_on_invoice","Note: Details added below will be shown on your invoices"
"en","warehouse","online_store","Online Store"
"en","warehouse","online_store_status_updated","Online store status updated successfully"
"en","warehouse","no_online_store_exists","No online store exists for this url. Please contact to admin for support."
"en","warehouse","view_online_store","View Online Store"
"en","front_website","home","Home"
"en","front_website","features","Features"
"en","front_website","pricing","Pricing"
"en","front_website","contact","Contact"
"en","front_website","links","Links"
"en","front_website","pages","Pages"
"en","front_website","register","Register"
"en","front_website","company_name","Company Name"
"en","front_website","email","Email"
"en","front_website","password","Password"
"en","front_website","confirm_password","Confirm Password"
"en","front_website","login","Login"
"en","front_website","first_name","First Name"
"en","front_website","last_name","Last Name"
"en","front_website","address","Address"
"en","front_website","phone","Phone"
"en","front_website","send_message","Send Message"
"en","front_website","register_thank_you","Thank you for registration. Please login to get started"
"en","front_website","error_contact_support","Some error occurred when inserting the data. Please try again or contact support"
"en","front_website","contact_us_submit_message","Thanks for contacting us. We will catch you soon."
"en","role","add","Add New Role"
"en","role","edit","Edit Role"
"en","role","created","Role Created Successfully"
"en","role","updated","Role Updated Successfully"
"en","role","deleted","Role Deleted Successfully"
"en","role","role_details","Role Details"
"en","role","delete_message","Are you sure you want to delete this role?"
"en","role","display_name","Display Name"
"en","role","role_name","Role Name"
"en","role","description","Description"
"en","role","user_management","User Management"
"en","role","permissions","Permissions"
"en","company","add","Add New Company"
"en","company","edit","Edit Company"
"en","company","created","Company Created Successfully"
"en","company","updated","Company Updated Successfully"
"en","company","deleted","Company Deleted Successfully"
"en","company","currency_details","Company Details"
"en","company","delete_message","Are you sure you want to delete this company?"
"en","company","name","Company Name"
"en","company","short_name","Company Short Name"
"en","company","email","Company Email"
"en","company","phone","Company Phone"
"en","company","address","Company Address"
"en","company","currency","Currency"
"en","company","logo","Company Logo"
"en","company","left_sidebar_theme","Left Sidebar Theme"
"en","company","dark","Dark"
"en","company","light","Light"
"en","company","dark_logo","Dark Logo"
"en","company","light_logo","Light Logo"
"en","company","small_dark_logo","Small Dark Logo"
"en","company","small_light_logo","Small Light Logo"
"en","company","primary_color","Primary Color"
"en","company","default_timezone","Default Timezone"
"en","company","date_format","Date Format"
"en","company","time_format","Time Format"
"en","company","auto_detect_timezone","Auto Detect Timezone"
"en","company","app_debug","App Debug"
"en","company","update_app_notification","Update App Notitication"
"en","company","login_image","Login Image"
"en","company","layout","Layout"
"en","company","rtl","RTL"
"en","company","ltr","LTR"
"en","company","shortcut_menu_Placement","Add Menu Placement"
"en","company","top_and_bottom","Top & Bottom"
"en","company","top_header","Top Header"
"en","company","bottom_corner","Bottom Conrer"
"en","company","shortcut_menu_setting","Add Menu Settings"
"en","company","menu_setting_updated","Menu Setting Updated"
"en","company","basic_details","Basic Details"
"en","company","details","Details"
"en","company","register_date","Register Date"
"en","company","total_users","Total Users"
"en","tax","add","Add New Tax"
"en","tax","edit","Edit Tax"
"en","tax","created","Tax Created Successfully"
"en","tax","updated","Tax Updated Successfully"
"en","tax","deleted","Tax Deleted Successfully"
"en","tax","tax_details","Tax Details"
"en","tax","delete_message","Are you sure you want to delete this tax?"
"en","tax","display_name","Display Name"
"en","tax","name","Name"
"en","tax","rate","Tax Rate"
"en","tax","no_tax","No Tax"
"en","currency","add","Add New Currency"
"en","currency","edit","Edit Currency"
"en","currency","created","Currency Created Successfully"
"en","currency","updated","Currency Updated Successfully"
"en","currency","deleted","Currency Deleted Successfully"
"en","currency","currency_details","Currency Details"
"en","currency","delete_message","Are you sure you want to delete this currency?"
"en","currency","name","Currency Name"
"en","currency","symbol","Currency Symbol"
"en","currency","position","Currency Position"
"en","currency","front","Front"
"en","currency","front_position_example","Example : $100"
"en","currency","behind","Behind"
"en","currency","behind_position_example","Example : 100$"
"en","currency","code","Currency Code"
"en","payment_mode","add","Add New Payment Mode"
"en","payment_mode","edit","Edit Payment Mode"
"en","payment_mode","created","Payment Mode Created Successfully"
"en","payment_mode","updated","Payment Mode Updated Successfully"
"en","payment_mode","deleted","Payment Mode Deleted Successfully"
"en","payment_mode","payment_mode_details","Payment Mode Details"
"en","payment_mode","delete_message","Are you sure you want to delete this payment mode?"
"en","payment_mode","name","Payment Mode Name"
"en","unit","add","Add New Unit"
"en","unit","edit","Edit Unit"
"en","unit","created","Unit Created Successfully"
"en","unit","updated","Unit Updated Successfully"
"en","unit","deleted","Unit Deleted Successfully"
"en","unit","delete_message","Are you sure you want to delete this unit?"
"en","unit","unit_details","Unit Details"
"en","unit","name","Unit Name"
"en","unit","short_name","Short Name"
"en","unit","base_unit","Base Unit"
"en","unit","operator","Operator"
"en","unit","multiply","Multiply (*)"
"en","unit","divide","Divide (/)"
"en","unit","operator_value","Operator Value"
"en","custom_field","add","Add New Custom Field"
"en","custom_field","edit","Edit Custom Field"
"en","custom_field","created","Custom Field Created Successfully"
"en","custom_field","updated","Custom Field Updated Successfully"
"en","custom_field","deleted","Custom Field Deleted Successfully"
"en","custom_field","delete_message","Are you sure you want to delete this custom field?"
"en","custom_field","name","Field Name"
"en","custom_field","value","Default Value"
"en","custom_field","type","Field Type"
"en","module","name","Module Name"
"en","module","verified","Verified"
"en","module","verify_purchase_code","Verify Purchase Code"
"en","module","current_version","Current Version"
"en","module","latest_version","Latest Version"
"en","module","status","Status"
"en","module","installed_modules","Installed Modules"
"en","module","other_modules","Other Modules"
"en","module","module_status_updated","Modules Status Updated"
"en","module","downloading_completed","Download Completed"
"en","module","extract_zip_file","Extract Zip File"
"en","module","file_extracted","Zip File Extracted"
"en","update_app","app_details","App Details"
"en","update_app","name","Name"
"en","update_app","value","Value"
"en","update_app","php_version","PHP Version"
"en","update_app","app_version","App Version"
"en","update_app","laravel_version","Laravel Version"
"en","update_app","mysql_version","MySQL Version"
"en","update_app","vue_version","Vue Version"
"en","update_app","update_app","Update App"
"en","update_app","update_now","Update Now"
"en","update_app","update_available","Update Available"
"en","update_app","verify_again","Verify Again"
"en","update_app","verify_failed","Verification Failed"
"en","update_app","verify_failed_message","Your application is not registerd with us. Please verify it"
"en","update_app","verified_with_other_domain","Your purchase code is registerd with other doamin. Please verfiy your purhcase code"
"en","expense_category","add","Add New Expense Category"
"en","expense_category","edit","Edit Expense Category"
"en","expense_category","created","Expense Category Created Successfully"
"en","expense_category","updated","Expense Category Updated Successfully"
"en","expense_category","deleted","Expense Category Deleted Successfully"
"en","expense_category","delete_message","Are you sure you want to delete this expense category?"
"en","expense_category","expense_category_details","Expense Category Details"
"en","expense_category","name","Expense Category Name"
"en","expense_category","description","Description"
"en","expense","add","Add New Expense"
"en","expense","edit","Edit Expense"
"en","expense","created","Expense Created Successfully"
"en","expense","updated","Expense Updated Successfully"
"en","expense","deleted","Expense Deleted Successfully"
"en","expense","delete_message","Are you sure you want to delete this expense?"
"en","expense","details","Expense Details"
"en","expense","warehouse","Warehouse"
"en","expense","expense_category","Expense Category"
"en","expense","date","Date"
"en","expense","amount","Amount"
"en","expense","bill","Expense Bill"
"en","expense","user","User"
"en","expense","created_by_user","User"
"en","expense","notes","Notes"
"en","brand","add","Add New Brand"
"en","brand","edit","Edit Brand"
"en","brand","created","Brand Created Successfully"
"en","brand","updated","Brand Updated Successfully"
"en","brand","deleted","Brand Deleted Successfully"
"en","brand","delete_message","Are you sure you want to delete this brand?"
"en","brand","details","Brand Details"
"en","brand","name","Name"
"en","brand","slug","Slug"
"en","brand","logo","Brand Logo"
"en","brand","import_brands","Import Brands"
"en","category","add","Add New Category"
"en","category","edit","Edit Category"
"en","category","created","Category Created Successfully"
"en","category","updated","Category Updated Successfully"
"en","category","deleted","Category Deleted Successfully"
"en","category","delete_message","Are you sure you want to delete this category?"
"en","category","details","Category Details"
"en","category","category","Category"
"en","category","name","Name"
"en","category","slug","Slug"
"en","category","logo","Category Logo"
"en","category","parent_category","Parent Category"
"en","category","no_parent_category","No Parent Category"
"en","category","import_categories","Import Categories"
"en","product","add","Add New Product"
"en","product","edit","Edit Product"
"en","product","created","Product Created Successfully"
"en","product","updated","Product Updated Successfully"
"en","product","deleted","Product Deleted Successfully"
"en","product","delete_message","Are you sure you want to delete this product?"
"en","product","details","Product Details"
"en","product","name","Name"
"en","product","slug","Slug"
"en","product","sku","SKU"
"en","product","image","Image"
"en","product","quantitiy_alert","Quantity Alert"
"en","product","brand","Brand"
"en","product","category","Category"
"en","product","price","Price"
"en","product","mrp","MRP"
"en","product","purchase_price","Purchase Price"
"en","product","sales_price","Sales Price"
"en","product","tax_type","Tax Type"
"en","product","description","Description"
"en","product","product","Product"
"en","product","quantity","Quantity"
"en","product","discount","Discount"
"en","product","tax","Tax"
"en","product","subtotal","SubTotal"
"en","product","unit","Unit"
"en","product","unit_price","Unit Price"
"en","product","avl_qty","Avl. qty:"
"en","product","order_items","Order Items"
"en","product","inclusive","Inclusive"
"en","product","exclusive","Exclusive"
"en","product","stocks","Stocks"
"en","product","stock_quantity","Stock Quantity"
