"lang_key","group","key","value"
"en","product","product_orders","Product Orders"
"en","product","stock_history","Stock History"
"en","product","current_stock","Current Stock"
"en","product","item_code","Item Code"
"en","product","barcode_symbology","Barcode Symbology"
"en","product","barcode","Barcode"
"en","product","view_barcode","View Barcode"
"en","product","generate_barcode","Generate Barcode"
"en","product","print_barcode","Print Barcode"
"en","product","price_tax","Price & Tax"
"en","product","custom_fields","Custom Fields"
"en","product","wholesale_rate","Wholesale Rate"
"en","product","wholesale_price","Wholesale Price"
"en","product","wholesale_quantity","Wholesale Quantity"
"en","product","enter_min_quantity","Enter Minimum Quantity"
"en","product","opening_stock","Opening Stock"
"en","product","opening_stock_date","Opening Stock Date"
"en","product","stock_value","Stock Value"
"en","product","by_purchase","By Purchase"
"en","product","by_sales","By Sales"
"en","product","unit_sold","Unit Sold"
"en","product","import_products","Import Products"
"en","stock","order_type","Order Type"
"en","stock","order_date","Order Date"
"en","stock","warehouse","Warehouse"
"en","stock","supplier","Supplier"
"en","stock","customer","Customer"
"en","stock","product","Product"
"en","stock","invoice_number","Invoice Number"
"en","stock","invoie_number_blank","Leave it blank to generate automatically"
"en","stock","notes","Notes"
"en","stock","status","Order Status"
"en","stock","order_tax","Order Tax"
"en","stock","discount","Discount"
"en","stock","shipping","Shipping"
"en","stock","grand_total","Grand Total"
"en","stock","remarks","Remarks"
"en","stock","pay_now","Pay Now"
"en","stock","reset","Reset"
"en","stock","total_items","Total Items"
"en","stock","paying_amount","Paying Amount"
"en","stock","payable_amount","Payable Amount"
"en","stock","change_return","Change Return"
"en","stock","order_details","Order Details"
"en","stock","order_canceled","Order Canceled Successfully"
"en","stock","order_cancel_message","Are you sure you want to cancel this order?"
"en","stock","view_order","View Order"
"en","stock","order_id","Order Id"
"en","stock","shipping_address","Shipping Address"
"en","stock","billing_address","Billing Address"
"en","stock","order_taken_by","Order Taken By"
"en","stock","no_product_found","No product found for selected resource"
"en","purchase","add","Add New Purchase"
"en","purchase","edit","Edit Purchase"
"en","purchase","details","Purchase Details"
"en","purchase","created","Purchase Created Successfully"
"en","purchase","updated","Purchase Updated Successfully"
"en","purchase","deleted","Purchase Deleted Successfully"
"en","purchase","delete_message","Are you sure you want to delete this purchase?"
"en","purchase","purchase_date","Purchase Date"
"en","purchase","purchase_status","Purchase Status"
"en","purchase","user","Supplier"
"en","sales","add","Add New Sales"
"en","sales","edit","Edit Sales"
"en","sales","details","Sales Details"
"en","sales","created","Sales Created Successfully"
"en","sales","updated","Sales Updated Successfully"
"en","sales","deleted","Sales Deleted Successfully"
"en","sales","delete_message","Are you sure you want to delete this sales?"
"en","sales","sales_date","Sales Date"
"en","sales","sales_status","Sales Status"
"en","sales","user","Customer"
"en","sales","tax_invoice","TAX INVOICE"
"en","sales","invoice","Invoice"
"en","purchase_returns","add","Add New Purchase Return"
"en","purchase_returns","edit","Edit Purchase Return"
"en","purchase_returns","details","Purchase Return Details"
"en","purchase_returns","created","Purchase Return Created Successfully"
"en","purchase_returns","updated","Purchase Return Updated Successfully"
"en","purchase_returns","deleted","Purchase Return Deleted Successfully"
"en","purchase_returns","delete_message","Are you sure you want to delete this purchase return?"
"en","purchase_returns","purchase_returns_date","Return Date"
"en","purchase_returns","purchase_returns_status","Return Status"
"en","purchase_returns","user","Supplier"
"en","sales_returns","add","Add New Sales Return"
"en","sales_returns","edit","Edit Sales Return"
"en","sales_returns","details","Sales Return Details"
"en","sales_returns","created","Sales Return Created Successfully"
"en","sales_returns","updated","Sales Return Updated Successfully"
"en","sales_returns","deleted","Sales Return Deleted Successfully"
"en","sales_returns","delete_message","Are you sure you want to delete this sales return?"
"en","sales_returns","sales_returns_date","Return Date"
"en","sales_returns","sales_returns_status","Return Status"
"en","sales_returns","user","Customer"
"en","quotation","add","Add New Quotation"
"en","quotation","edit","Edit Quotation"
"en","quotation","details","Quotation Details"
"en","quotation","created","Quotation Created Successfully"
"en","quotation","updated","Quotation Updated Successfully"
"en","quotation","deleted","Quotation Deleted Successfully"
"en","quotation","delete_message","Are you sure you want to delete this quotation/estimate?"
"en","quotation","quotation_date","Quotation Date"
"en","quotation","quotation_status","Quotation Status"
"en","quotation","user","Customer"
"en","quotation","tax_invoice","TAX INVOICE"
"en","quotation","invoice","Invoice"
"en","quotation","convert_to_sale","Convert to sale"
"en","quotation","convert_message","Are you really want to convert this quotation to sales?"
"en","quotation","quotation_converted_to_sales","Quotation converted to sales successfully."
"en","payments","add","Add New Payment"
"en","payments","edit","Edit Payment"
"en","payments","details","Payment Details"
"en","payments","created","Payment Created Successfully"
"en","payments","updated","Payment Updated Successfully"
"en","payments","deleted","Payment Deleted Successfully"
"en","payments","delete_message","Are you sure you want to delete this payment?"
"en","payments","user","User"
"en","payments","amount","Amount"
"en","payments","invoice_amount","Invoice Amount"
"en","payments","payment_number","Reference Number"
"en","payments","payments","Payments"
"en","payments","date","Payment Date"
"en","payments","due_amount","Due Amount"
"en","payments","paid_amount","Paid Amount"
"en","payments","total_amount","Total Amount"
"en","payments","unused_amount","Unused Amount"
"en","payments","settled_amount","Settled Amount"
"en","payments","payment_mode","Payment Mode"
"en","payments","paid_total_amount","Paid/Total Amount"
"en","payments","notes","Notes"
"en","payments","payment_status","Payment Status"
"en","payments","unpaid","Unpaid"
"en","payments","paid","Paid"
"en","payments","transactions","Transactions"
"en","payments","transaction_number","Txns No."
"en","payments","partially_paid","Partially Paid"
"en","payments","order_payment","Order Payment"
"en","payments","settle_invoice_using_payment","Settle below invoices using this payment"
"en","payments","payment_type","Payment Type"
"en","payments","you_will_pay","You Will Pay"
"en","payments","you_will_receive","You Will Receive"
"en","payments","cash","Cash"
"en","payments","bank","Bank"
"en","langs","add","Add New Language"
"en","langs","edit","Edit Language"
"en","langs","details","Language Details"
"en","langs","created","Language Created Successfully"
"en","langs","updated","Language Updated Successfully"
"en","langs","deleted","Language Deleted Successfully"
"en","langs","delete_message","Are you sure you want to delete this language?"
"en","langs","view_all_langs","View All Languages"
"en","langs","status_updated","Langugage status updated"
"en","langs","name","Name"
"en","langs","key","Key"
"en","langs","flag","Flag"
"en","langs","enabled","Enabled"
"en","translations","fetch_new_translations","Fetch New Translations"
"en","translations","reload_translations","Reload Translations"
"en","translations","reload_successfully","Translations Reload Successfully"
"en","translations","fetched_successfully","Translations Fetch Successfully"
"en","storage_settings","updated","Storage Settings Updated"
"en","storage_settings","storage","Storage"
"en","storage_settings","local","Local"
"en","storage_settings","aws","AWS S3 Storage"
"en","storage_settings","aws_key","AWS Key"
"en","storage_settings","aws_secret","AWS Secret"
"en","storage_settings","aws_region","AWS Region"
"en","storage_settings","aws_bucket","AWS Bucket"
"en","mail_settings","updated","Mail Settings Updated"
"en","mail_settings","mail_driver","Mail Driver"
"en","mail_settings","none","None"
"en","mail_settings","mail","Mail"
"en","mail_settings","smtp","SMTP"
"en","mail_settings","from_name","Mail From Name"
"en","mail_settings","from_email","Mail From Email"
"en","mail_settings","host","Host"
"en","mail_settings","port","Port"
"en","mail_settings","encryption","Encryption"
"en","mail_settings","username","Username"
"en","mail_settings","password","Password"
"en","mail_settings","send_test_mail","Send Test Mail"
"en","mail_settings","send_mail_setting_saved","Send mail setting saved"
"en","mail_settings","enable_mail_queue","Enable Mail Queue"
"en","mail_settings","send_mail_for","Send Mail For"
"en","mail_settings","email","Email address for which you want to send test mail"
"en","mail_settings","test_mail_sent_successfully","Test mail sent successfully"
"en","mail_settings","stock_adjustment_create","Stock Adjustment Create"
"en","mail_settings","notificaiton_will_be_sent_to_warehouse","Notification will be sent to warehouse email"
"en","online_orders","order_summary","Order Summary"
"en","online_orders","cancel_order","Cancel Order"
"en","online_orders","order_cancelled","Order cancelled successfully"
"en","online_orders","order_cancelled_message","This order has been cancelled."
"en","online_orders","cancel_message","Are you sure you want to cancel this online order"
"en","online_orders","deliver_message","Are you sure you want to this order as delivered"
"en","online_orders","order_confirmed","Order confirmed successfully"
"en","online_orders","order_status_changed","Order status changed successfully"
"en","online_orders","online_orders_date","Order Date"
"en","online_orders","online_orders_status","Order Status"
"en","online_orders","update_orders_status","Update Order Status"
"en","online_orders","confirm_delivery","Confirm Delivery"
"en","online_orders","order_delivered","Order delivered successfully"
"en","online_orders","user","Customer"
"en","online_orders","online_store_url","Online Store Url"
"en","product_card","add","Add New Product Card"
"en","product_card","edit","Edit Product Card"
"en","product_card","details","Product Card Details"
"en","product_card","created","Product Card Created Successfully"
"en","product_card","updated","Product Card Updated Successfully"
"en","product_card","deleted","Product Card Deleted Successfully"
"en","product_card","delete_message","Are you sure you want to delete this product card?"
"en","product_card","title","Title"
"en","product_card","subtitle","Subtitle"
"en","product_card","products","Products"
"en","front_setting","products","Products"
"en","front_setting","featured_categories","Featured Categories"
"en","front_setting","featured_categories_title","Featured Categories Title"
"en","front_setting","featured_categories_subtitle","Featured Categories Subtitle"
"en","front_setting","featured_products","Featured Products"
"en","front_setting","featured_products_title","Featured Products Title"
"en","front_setting","featured_products_subtitle","Featured Products Subtitle"
"en","front_setting","social_links","Social Links"
"en","front_setting","facebook","Facebook"
"en","front_setting","twitter","Twitter"
"en","front_setting","instagram","Instagram"
"en","front_setting","linkedin","Linkedin"
"en","front_setting","youtube","Youttube"
"en","front_setting","footer","Footer"
"en","front_setting","banners","Banners"
"en","front_setting","placeholder_social_text","Please Enter {0} Url"
"en","front_setting","footers","Footers"
"en","front_setting","copyright_text","Copyright Text"
"en","front_setting","addLink","Add Link"
"en","front_setting","addContactLink","Add Contact Link"
"en","front_setting","addPageDetails","Add Pages Details"
"en","front_setting","required_text","{0} Required"
"en","front_setting","footer_page_widget","Footer Page Widget"
"en","front_setting","footer_contact_widget","Footer Contact Widget"
"en","front_setting","footer_links_widget","Footer Links Widget"
"en","front_setting","bottom_banners","Bottom Banners"
"en","front_setting","top_banners_1","Top Banner 1"
"en","front_setting","top_banners_2","Top Banner 2"
"en","front_setting","top_banners_3","Top Banner 3"
"en","front_setting","add_to_cart","Add To Cart"
"en","front_setting","footer_company_description","Footer Company Description"
"en","front_setting","useful_links","Useful Links"
"en","front_setting","pages","Pages"
"en","front_setting","contact","Contact"
"en","front_setting","all_categories","All Categories"
"en","front_setting","no_results","No Results"
"en","front_setting","seo_keywords","SEO Keywords"
"en","front_setting","seo_description","SEO Description"
"en","stock_adjustment","add","Add New Adjustment"
"en","stock_adjustment","edit","Edit Adjustment"
"en","stock_adjustment","details","Adjustment Details"
"en","stock_adjustment","created","Adjustment Created Successfully"
"en","stock_adjustment","updated","Adjustment Updated Successfully"
"en","stock_adjustment","deleted","Adjustment Deleted Successfully"
"en","stock_adjustment","delete_message","Are you sure you want to delete this stock adjustment?"
"en","stock_adjustment","notes","Notes"
"en","stock_adjustment","current_stock","Current Stock"
"en","stock_adjustment","quantity","Quantity"
"en","stock_adjustment","adjustment_type","Adjustment Type"
"en","stock_adjustment","adjustment_add","Add"
"en","stock_adjustment","adjustment_subtract","Subtract"
"en","stock_transfer","add","Add New Transfer"
"en","stock_transfer","edit","Edit Transfer"
"en","stock_transfer","details","Transfer Details"
"en","stock_transfer","created","Transfer Created Successfully"
"en","stock_transfer","updated","Transfer Updated Successfully"
"en","stock_transfer","deleted","Transfer Deleted Successfully"
"en","stock_transfer","delete_message","Are you sure you want to delete this stock adjustment?"
"en","stock_transfer","stock_transfer_date","Stock Transfer Date"
"en","stock_transfer","stock_transfer_status","Stock Transfer Status"
"en","stock_transfer","from_warehouse","From Warehouse"
"en","stock_transfer","to_warehouse","To Warehouse"
"en","stock_transfer","warehouse","Warehouse"
"en","stock_transfer","products","Products"
"en","stock_transfer","notes","Notes"
"en","stock_transfer","quantity","Quantity"
"en","stock_transfer","created_by","Created By"
"en","stock_transfer","received","Received"
"en","stock_transfer","transfered","Transfered"
"en","database_backup","file","File"
"en","database_backup","file_size","File Size"
"en","database_backup","generate_backup","Generate Backup"
"en","database_backup","delete_backup","Delete Backup"
"en","database_backup","backup_generated_successfully","Backup Generated Successfully"
"en","database_backup","are_you_sure_generate_backup","Are you sure you want to generate database backup?"
"en","database_backup","are_you_sure_delete_backup","Are you sure you want to delete this database backup?"
"en","database_backup","backup_locaion_is","All generated database file will be stored in storage/app/public/backup folder. "
"en","database_backup","settings","Command Settings"
"en","database_backup","backup_command_setting","Backup Command Settings"
"en","database_backup","mysqldump_command_path","mysqldump command path"
"en","database_backup","command_updated","Command updated successfully"
"en","database_backup","window_command_path","If you use XAMPP then it will be => C:\xampp\mysql\bin\mysqldump.exe"
"en","database_backup","laragon_command_path","If you use Laragon then it will be => C:\laragon\bin\mysql\mysql-5.7.24-winx64\bin\mysqldump.exe"
"en","database_backup","linux_command_path","If you are on ubuntu or mac then run following command and enter output here => which mysqldump"
"en","messages","product_out_of_stock","Product is out of stock. Current Stock is {0} while required stock is {1}."
"en","messages","leave_blank_to_create_parent_category","Leave it blank to create parent category"
"en","messages","somehing_went_wrong","Something went wrong. Please contact to administrator."
"en","messages","verify_success","Successfully verified. Redirect to app..."
"en","messages","login_success","Successfully login. Redirect to app..."
"en","messages","login_success_dashboard","Successfully logged into app."
"en","messages","click_here_to_find_purchase_code","Click here to find your purchase code"
"en","messages","verification_successfull","Verification successfully"
"en","messages","other_domain_linked","Other domain linked"
"en","messages","other_domain_linked_with_purchase_code","Other domain is already linked with your purchase code. Please enter your purchase code for more details..."
"en","messages","first_verify_module_message","To enable please \n verify this module"
"en","messages","are_you_sure_install_message","Are you sure you want to install?"
"en","messages","downloading_started_message","Downloading started. Please wait ..."
"en","messages","file_extracting_message","File extracteding. Please wait ..."
"en","messages","installation_success","Installation successfully. Click here to reload page..."
"en","messages","are_you_sure_update_message","Are you sure you want to update? Please take backup before update."
"en","messages","stmp_success_message","Your SMTP settings are correct.."
"en","messages","stmp_error_message","Your SMTP settings are incorrect. Please update it to send mails"
"en","messages","uploading_failed","Uploading failed"
"en","messages","loading_app_message","Please wait... we are preparing something amazing for you"
"en","messages","fetching_product_details","We are fetching product details. Please wait..."
"en","messages","product_is_upto_date","You are on the latest version of app."
"en","messages","new_app_version_avaialbe","New app version {0} is available. Please update to get latest version."
"en","messages","not_able_to_edit_order","Only order status editable, other fields can not be editable becuase this order linked to some payments. Delete those payment(s) and try again."
"en","messages","click_here_to_download_sample_file","Click here to download sample csv file"
"en","messages","imported_successfully","Imported Successfully"
"en","messages","company_admin_password_message","Admin will login using this password. (Leave blank to keep current password)"
"en","messages","email_setting_not_configured","Email setting not configured"
"en","messages","please_configure_email_settings","Please configure your email settings to send emails. Click Here to configure email settings."
"en","popover","quantitiy_alert","After this stock quanity it will enable low stock warning."
"en","popover","auto_detect_timezone","Allow auto detect timezone from browser for currently logged in user."
"en","popover","click_here_to_copy_credentials","Click here to copy {0} credentials"
"en","invoice","purchase_invoice","Purchase Invoice"
"en","invoice","purchase_return_invoice","Purchase Return Invoice"
"en","invoice","sales_invoice","Sales Invoice"
"en","invoice","sales_return_invoice","Sales Return Invoice"
"en","invoice","invoice","Invoice"
"en","invoice","order_date","Date"
"en","invoice","order_status","Status"
"en","invoice","payment_status","Payment Status"
"en","invoice","bill_to","Bill To"
"en","invoice","product","Product"
"en","invoice","unit_price","Unit Price"
"en","invoice","quantity","Quantity"
"en","invoice","total","Total"
"en","invoice","notes","Notes"
"en","invoice","subtotal","Subtotal"
"en","invoice","tax","Tax"
"en","invoice","discount","Discount"
"en","invoice","shipping","Shipping"
"en","invoice","total_items","Total Items"
"en","invoice","qty","Qty"
"en","invoice","paid_amount","Paid Amount"
"en","invoice","due_amount","Due Amount"
"en","invoice","thanks_message","Thank You For Shopping With Us. Please Come Again"
"en","front","home","Home"
"en","front","profile","Profile"
"en","front","dashboard","Dashboard"
"en","front","my_orders","My Orders"
"en","front","my_profile","My Profile"
"en","front","logout","Logout"
"en","front","total_orders","Total Orders"
"en","front","pending_orders","Pending Orders"
"en","front","processing_orders","Processing Orders"
"en","front","completed_orders","Completed Orders"
"en","front","recent_orders","Recent Orders"
"en","front","order_history","Order History"
"en","front","profile_settings","Profile Settings"
"en","front","select_shipping_address","Select Shipping Address"
"en","front","checkout_page","Checkout Page"
"en","front","address_details","Address Details"
"en","front","payment_details","Payment Details"
"en","front","add_new_address","Add New Address"
"en","front","cash_on_delivery","Cash On Delivery"
"en","front","continue_shopping","Continue Shopping"
"en","front","confirm_order","Confirm Order"
"en","front","confirm_order_message","Are you sure you want to confirm this order?"
"en","front","order_placed","Order placeded."
"en","front","order_placed_message","Order placed successfully."
"en","front","all_orders","All Orders"
"en","front","follow_us","Follow Us"
"en","front","categories","Categories"
"en","front","pages","Pages"
"en","front","address_deleted","Address Deleted"
"en","front","address_saved","Address Saved"
"en","front","address_delete_message","Are you sure you want to delete this address?"
"en","front","setting_updated_successfully","Setting updated successfully"
"en","front","login","Login"
"en","front","login_using_email_password","Login using email and password"
"en","front","logged_in_successfully","Logged in successfully"
"en","front","dont_have_account","Don't have account?"
"en","front","signup","Signup"
"en","front","signup_using_email_password","Signup using email & password"
"en","front","already_have_account","Already have account"
"en","front","register_successfully","Registered successfully"
"en","front","click_here_to_login","Click here to login"
"en","topbar_add_button","add_staff_member","Add Staff Member"
"en","topbar_add_button","add_customer","Add Customer"
"en","topbar_add_button","add_supplier","Add Supplier"
"en","topbar_add_button","add_brand","Add Brand"
"en","topbar_add_button","add_category","Add Category"
"en","topbar_add_button","add_product","Add Product"
"en","topbar_add_button","add_sales","Add Sales"
"en","topbar_add_button","add_purchase","Add Purchase"
"en","topbar_add_button","add_expense_cateogory","Add Expense Category"
"en","topbar_add_button","add_expense","Add Expense"
"en","topbar_add_button","add_currency","Add Currency"
"en","topbar_add_button","add_warehouse","Add Warehouse"
"en","topbar_add_button","add_unit","Add Unit"
"en","topbar_add_button","add_language","Add Language"
"en","topbar_add_button","add_role","Add Role"
"en","topbar_add_button","add_tax","Add Tax"
"en","topbar_add_button","add_payment_mode","Add Payment Mode"
"en","translations","import_translations","Import Translations"
